Wordpress,Apache,PHP,#Images,Mean,STD,IQR
 4.7.2,2.4.10 ,5.6.30,2,2065.741611,16.37248322,16.37248322
 4.7.2,2.4.10 ,7.0.16,1,536.0201342,0,0
 4.7.5,2.4.10 ,7.0.19,1,530.7583893,0,0
 4.7.5,2.4.10 ,7.1.5,1,586.2214765,0,0
4.8,2.4.10 ,5.6.31,1,2050.691275,0,0
4.8,2.4.10 ,7.0.21,1,554.5866667,0,0
4.8,2.4.10 ,7.1.7,1,565.0469799,0,0
 4.8.1,2.4.10 ,5.6.31,2,2113.596306,0.15036036,0.15036036
 4.8.1,2.4.10 ,7.0.23,1,636.9861111,0,0
 4.8.1,2.4.10 ,7.1.9,1,578.0738255,0,0
 4.8.2,2.4.10 ,5.6.32,2,2213.507602,77.12505136,77.12505136
 4.8.2,2.4.10 ,7.0.25,1,590.7315436,0,0
 4.8.2,2.4.10 ,7.1.11,1,594.0604027,0,0
 4.8.3,2.4.10 ,5.6.32,4,2175.864027,16.72447997,28.02496644
 4.8.3,2.4.10 ,7.0.25,2,612.2625951,1.515928412,1.515928412
 4.8.3,2.4.10 ,7.1.11,2,622.779217,1.985883669,1.985883669
4.9,2.4.10 ,5.6.32,2,2311.177852,4.479865772,4.479865772
4.9,2.4.10 ,7.0.26,1,657.6933333,0,0
4.9,2.4.10 ,7.1.12,1,677.8187919,0,0
 4.9.1,2.4.10 ,5.6.33,1,2518.893333,0,0
 4.9.1,2.4.10 ,7.0.27,1,690.1744966,0,0
 4.9.1,2.4.10 ,7.1.13,1,675.409396,0,0
 4.9.1,2.4.25 ,7.2.1,2,608.4731544,2.72147651,2.72147651
 4.9.2,2.4.10 ,5.6.33,1,2350.993289,0,0
 4.9.2,2.4.10 ,7.0.27,1,676.8657718,0,0
 4.9.2,2.4.10 ,7.1.13,1,674.3288591,0,0
 4.9.2,2.4.25 ,7.2.1,2,644.7583893,28.57718121,28.57718121
 4.9.3,2.4.10 ,5.6.33,1,2360.651007,0,0
 4.9.3,2.4.10 ,7.0.27,1,683.9333333,0,0
 4.9.3,2.4.10 ,7.1.14,1,693.1879195,0,0
 4.9.3,2.4.25 ,7.2.2,2,600.7885906,8.38590604,8.38590604
 4.9.4,2.4.10 ,5.6.35,1,2306.42,0,0
 4.9.4,2.4.10 ,7.0.29,1,661.7986577,0,0
 4.9.4,2.4.10 ,7.1.16,1,612.2281879,0,0
 4.9.4,2.4.25 ,7.2.4,2,595.4965996,17.48326622,17.48326622
